
      北京金汇盛世移动科技有限公司希望您认真阅读本协议，一旦您勾选“我已阅读并同意《优顾理财优购协议》”，并在优顾网站或优顾理财客户端上注册成功或通过上述方式使用优顾理财提供的服务，即表示您同意遵循本协议之所有约定。
甲方：投资者
乙方：北京金汇盛世移动科技有限公司
     为了方便甲方在乙方办理乙方依法销售的金融产品（以下简称“金融产品”）网上交易业务，甲、乙双方依据有关法律、法规的规定，本着公开、公平、自愿和诚实信用的原则，就乙方通过乙方合作银行、支付机构为甲方提供网上金融产品交易服务及其他相关业务服务达成如下协议：
第一条 服务内容
    a) 依照本协议的约定，甲方申请、乙方确认为甲方提供"网上金融产品交易服务及其他相关业务服务"。
    b) 乙方向甲方提供的服务内容包括：记账账户、产品账户网上开户、账户资料修改、基金托管转入、账户密码修改、分红方式变更、基金认购、基金申购、申购撤销、赎回申请、赎回撤销、基金转换申请、基金定投、券商集合理财产品参与和退出以及将来乙方可能提供的其他网上交易服务等业务。
    c) 甲方将个人姓名、银行卡号（或存折号）、证件号码等信息通过乙方传送到乙方合作银行、支付机构，由乙方合作银行、支付机构对甲方进行身份信息的实名认证,甲方提供的银行卡号（或存折号）即为本人的金融产品交易结算账户。
    d) 甲方网上金融产品交易资金的划转，通过乙方与合作银行、支付机构合作推出的金融产品电子交易资金结算方式实现。该方式下，甲方通过乙方网站发起的交易委托指令，将视同委托乙方通过其金融产品交易结算账户为甲方代收或代付款项的不可撤消的授权指示。乙方将依据甲方的指令和乙方以及乙方合作银行、支付机构的流程规定对甲方的金融产品交易结算账户进行处理。当认/申购金融产品时，乙方将根据甲方的交易委托向乙方合作银行发送划转指令，乙方合作银行据此有权从甲方的金融产品交易结算账户划拨认/申购资金；在甲方设定的定投扣款日，乙方将根据与甲方签署的定投协议向乙方合作银行发送划转指令，乙方合作银行据此有权从甲方的金融产品交易结算账户划拨当期定投申购资金；当赎回、分红时，乙方根据基金公司和证券公司确认金额向乙方合作银行发送划款指令，乙方合作银行据此将赎回资金划入甲方金融产品交易结算账户。
第二条 网上交易风险提示
     在进行金融产品投资时，甲方可能会获得较高的收益，但同时也存在着较大的证券投资风险。为了使您更好地了解其中风险，根据有关证券交易法律法规和证券交易所业务规则的规定，本着对客户负责的态度，乙方在此郑重提醒甲方，甲方从事网上金融产品交易仍然存在以下风险：
    1. 互联网是全球公用的通信网络，并不受任何一个机构所控制。数据在互联网上传输的途径不是完全确定的，互联网本身并不是绝对安全可靠的环境。
    2. 在互联网上传输的数据有可能被某些个人、团体或机构通过某种渠道获得。
    3. 互联网上的数据传输可能因通信繁忙出现延迟，或因其他原因出现中断、停顿或数据不完全、数据错误等情况，从而使交易出现延迟、停顿或中断。
    4. 互联网上发布的各种信息，包含但不限于分析、预测性资料，可能出现错误或被误导。
    5. 甲方的网上交易身份可能会被仿冒。
    6. 由于甲方自身所使用的计算机性能、质量、病毒、故障及其他原因，可能影响甲方的交易时间或交易数据，因此给甲方造成损失。
    7. 由于网络通信系统、银行结算系统或业务变更等原因，可能会造成甲方金融产品交易失败。
    8. 宏观经济风险：由于我国宏观经济形势的变化，周边国家、地区宏观经济环境和周边证券市场的变化，可能会引起国内证券市场的大幅波动，使您存在亏损的可能。您将不得不承担由此造成的损失。
    9. 政策风险：有关证券市场的法律、法规及相关政策、规则发生变化，可能引起证券市场价格波动，使您存在亏损的可能。您将不得不承担由此造成的损失。
    10. 不可抗力因素导致的风险：诸如地震、火灾、水灾、战争等不可抗力因素可能导致证券交易系统的瘫痪；无法控制和不可预测的系统故障、设备故障、通讯故障、电力故障等也可能导致证券交易系统的非正常运行甚至瘫痪，这些都会使您的交易委托无法成交或者无法全部成交，您将不得不承担由此导致的损失。
    11. 甲方账号或密码的泄漏、失密、操作不当、投资决策失误等原因都可能会给甲方造成损失。该损失将由甲方自行承担。在甲方进行金融产品交易中他人给予甲方的保证获利或不会发生亏损的任何承诺都是没有根据的，类似的承诺不会减少甲方发生亏损的可能。
      由上述可见，甲方在进行金融产品交易时存在赢利的可能，也存在亏损的风险。本风险提示并不能揭示从事网上金融产品交易的全部风险及证券市场的全部情形，甲方务必对此有清醒的认识，并根据自身的经济能力及心理承受能力，认真考虑是否进行网上金融产品交易。乙方在此郑重提醒甲方"市场有风险，入市须谨慎"，请甲方高度重视上述风险，凡因发生上述风险事项而导致甲方损失的，该损失由甲方自行承担。如果甲方申请使用乙方提供的"网上金融产品交易服务及其他相关业务服务"，并通过乙方网站对本协议予以确认，则甲方即被认为已经完全了解网上交易的风险，愿意接受乙方交易规则的约束，并能够承担由此可能带来的损失。
第三条 甲方的承诺和责任
    1. 甲方承诺清楚地了解使用网上交易可能遭受的风险，并愿意承担该种风险而导致的损失。（及其可能导致的损失。）
    2. 甲方在签订本协议之前，已经详细阅读了本协议包括乙方免责条款在内的所有条款，并已准确理解其含义。
    3. 甲方确认已详细阅读、理解并接受乙方所代销的开放式基金的“基金合同”、“招募说明书”券商集合理财产品的“电子合同”、“风险揭示书”等法律文件，愿受上述合同等法律文件以及乙方开放式基金交易业务规则、最新的基金公告的所有内容及本协议书的所有内容之约束。
    4. 甲方投资于乙方代销的金融产品，须按照乙方的要求开立记账账户及相应的产品账户。甲方必须是中华人民共和国法律法规规定的合法投资者。
    5. 甲方保证用于投资乙方所代销金融产品的资金来源合法，否则，由此引起的一切责任均由甲方自行承担。
    6. 甲方保证在任何情况下根据乙方要求所填写的信息（包括但不限于登录乙方网上交易系统填写相关信息，如姓名、银行卡号等）真实、准确和有效，如有变化，甲方应及时变更相关资料。因甲方未能及时变更有关资料所可能导致的损失由甲方承担。甲方须承担因提供不真实、有误或无效信息而可能导致的一切责任，包括对乙方或任何第三方的损害赔偿责任。
    7. 甲方应确保其用于网上交易的设备的安全性和可靠性。对于因甲方的设备故障、通讯故障等原因造成的经济损失，乙方不承担责任。
    8. 乙方对甲方任何网上交易的申请仅做表面真实性审查。凡以甲方的账户、密码登录乙方网上交易系统并从事网上交易、操作的，均被视为甲方亲自办理，由此产生的一切经济及法律责任均由甲方自行承担。甲方有义务采取适当的措施妥善保管、维护其各种账号和密码，并适时修改密码。凡非乙方原因而致使相关信息失密造成的甲方损失由甲方自己承担，乙方对此不承担责任。
    9. 一旦甲方发现或有理由认为其从事网上交易所须的账号和密码已经或可能被第三方获取或使用，甲方应立即通知乙方，以便乙方采取相应的保护、防范措施。甲方可通过乙方提供的网上交易系统随时修改其密码。
    10. 甲方不得以任何方式从事可能对乙方网站或其网上交易系统造成损害的行为，否则承担由此给乙方或任何第三方造成的一切损失。
    11. 甲方承诺对其通过乙方网上交易系统从事的各项网上交易、操作的结果承担全部责任，并承诺偿付任何因其违约而使乙方遭受的损失。
    12. 未经乙方同意，甲方不得将本协议项下的权利或义务的部分或全部转让给任何第三方。
    13. 为保护甲方交易数据的安全，在进行网络交易时，甲方应使用乙方指定的浏览器。如果使用不符合要求的其他软件或设备进入乙方网站，所引起的任何损失或造成的任何后果，均与乙方无关。
第四条 乙方的承诺和责任：
    1. 乙方严格遵守并愿意受本协议所有条款的约束。
    2. 乙方承诺将采取先进的网络产品和合理有效的技术措施，最大限度地保护客户资料和交易活动的安全。
    3. 对甲方的网上交易行为，乙方可保留相关电子数据作为甲方交易行为的证明。乙方对甲方的委托资料、委托事项和密码负有保密义务，乙方未经甲方许可，不得透露甲方在乙方登记的任何资料。但乙方按照有关法律、法规和规章规定应有关司法机关、行政管理机关的要求提供有关资料的不在此限。
    4. 乙方在本协议生效当日，为甲方开通本协议约定的交易委托方式。
第五条 网上服务提示条款
    1. 网上交易受理条件提示：
        a) 甲方购买开放式基金须与乙方通过网上方式签订“记账账户开户协议”。网上签订指甲方通过网上交易系统阅读并点击本协议下方的“我同意”字样，代表甲方已仔细阅读并理解本协议，完全接受其法律约束力，效力视同为甲、乙双方签字盖章。
        b) 甲方购买券商集合理财产品须通过乙方网上交易平台签订券商集合理财产品“电子合同”，合同以电子方式签订，管理人、托管人作为合同签署方，已接受合同项下的全部条款，甲方作为合同一方，以约定的电子合同、电子签名方式签署合同，即通过乙方网上交易系统“阅读集合理财计划《风险揭示书》及《电子合同》”，并在“同意以上条款并准备购买”字样前的方框内划钩同意，表明甲方完全接受合同项下的全部条款，同时合同成立。
        c) 甲方申请使用乙方网上交易系统，必须事先办理乙方合作银行的银行卡并开通网上银行业务。该卡的卡号及相关证件号码作为开通乙方网上交易身份认证的电子钥匙。
        d) 甲方可通过网上交易系统页面指引，开通网上交易。
    2. 网上交易的开通、变更与终止提示：甲方欲开通或终止网上交易手段，须按照乙方的有关业务规则办理。
    3. 支付业务提示
        a) 甲方须依据本协议及乙方的有关业务规则的规定办理支付业务事宜。
        b) 网上转账系统支付渠道费率的变化或乙方相关销售政策的变化有可能对投资者进行网上交易费率产生影响。
    4. 密码提示
        a) 乙方建议甲方用于网上交易的交易密码与银行账户密码不同，并经常修改交易密码。
    5. 委托提示
      a) 甲方通过网上交易方式下达的委托，以乙方的系统记录为准。
      b) 甲方使用网上交易，需自行支付因此产生的相关费用，包括但不限于：上网费、电话费、投资者发起的银行划款手续费等。
    6. 委托受理时间提示 如甲方在交易日的15：00后提交交易申请（15:30后的认购申请），则其申请将作为下一个工作日的申请处理。甲方委托申请的时间以乙方系统自动记载时间为准。
    7. 资金划款费用提示 采用网上交易进行金融产品申购、认购，甲方无需再另行支付除申购、认购费外的支付划款费用。赎回、分红、申购失败款的退回的资金划付费用由乙方承担。
第六条 免责条款
      双方特别约定，乙方对以下情形以及因以下情形导致的甲方损失不承担赔偿责任：
    1. 地震、火灾、台风、洪水、瘟疫等自然灾害；
    2. 战争、暴动、罢工等人为事件；
    3. 第三方服务中断或迟延，包括但不限于停电、电信服务商因网络、通讯系统故障、设备故障、通讯技术缺陷、电脑黑客或计算机病毒或其他原因而导致中断、堵塞、停止或迟延提供服务等；
    4. 为确保网络传输的安全，保障甲方的利益，乙方对网络资料的传输采用网上安全电子认证证书方式，但乙方无法保证电子信息绝对安全毫无错误或指定网址不被恶意攻击或因存在电子病毒所导致的故障，也不为此承担任何责任或对甲方因网上交易的故障所可能导致的任何损失承担赔偿责任；
    5. 法律、法规和国家政策发生重大变化或其他政府行为或乙方不可预测和不可控制因素导致的突发事件；
    6. 因甲方设备或通讯故障或设备未能处于正常工作状态致使乙方未能按时收到或者收取甲方的申请信息不完整；
    7. 因甲方密码泄露或遗失，而导致的甲方损失；
    8. 法律规定和本协议约定的其他乙方免责事项。
第七条 协议生效及变更
    1. 在不损害甲方利益的前提下，乙方保留修改或增补本协议内容的权利。修改本协议以书面形式公告于乙方的网站或以其他乙方认为可行的方式通知。甲方在修改通知公布之日起三十日内未向乙方提出书面异议，则将被视同已经认可甲方的修改、增补，但乙方增加或变更本协议第一条所述服务内容无须得到甲方的认可。
    2. 本协议签署后，若有关法律、法规、监管部门规章、“基金合同”、“招募说明书”、券商集合理财产品“电子合同”及其他乙方和甲方应共同遵守的文件发生修订，本协议与之不相适应的内容及条款自行失效，但本协议其他内容和条款继续有效。
    3. 本协议自甲方通过乙方指定网站对本协议予以确认之日起生效。在下述情况之一发生时终止：
      a) 双方签订书面协议同意终止。
      b) 甲方死亡或不再具备相应的民事行为能力。
      c) 甲方撤销记账账户或产品账户。
      d) 甲方取消网上交易方式。
      e) 乙方不再具有甲方所持有或所要购买的金融产品代销资格。
      f) 因不可抗力使本协议无法继续履行。
      g) 一方违约，另一方有权书面通知对方提出终止本协议，本协议自通知发出之日起10日后终止。
第八条 争议的解决：
      甲、乙双方如有争议，应尽可能通过协商、调解解决，如协商、调解不成，则任何一方均有权向乙方所在地法院起诉。

